T0.scaffold_470456256_c1_1	T0.scaffold_470456256_c1_1	T0.scaffold_470456256_c1_1	K00367	24.3
T0.scaffold_781006320_c1_1	T0.scaffold_781006320_c1_1	T0.scaffold_781006320_c1_1	K00367	26.9
T0.scaffold_576693861_c1_2	T0.scaffold_576693861_c1_2	T0.scaffold_576693861_c1_2	K00367	28
T0.scaffold_1128181306_c1_1	T0.scaffold_1128181306_c1_1	T0.scaffold_1128181306_c1_1	K00367	26.4
T0.scaffold_106215750_c1_1	T0.scaffold_1128181306_c1_1	T0.scaffold_1128181306_c1_1	K00367	26.4
T0.scaffold_962263447_c1_1	T0.scaffold_962263447_c1_1	Soil5.scaffold_397240627_c1_1	K00367	26.6
T0.scaffold_434324142_c1_1	T0.scaffold_434324142_c1_1	T0.scaffold_434324142_c1_1	K00367	22.3
T0.scaffold_934320821_c1_2	T0.scaffold_934320821_c1_2	Soil12.scaffold_700082787_c1_1	K00367	24.1
T0.scaffold_611781165_c1_37	T0.scaffold_611781165_c1_37	Soil3.scaffold_317429459_c1_13	K00367	23.8
T0.scaffold_498178748_c1_1	T0.scaffold_498178748_c1_1	Soil9.scaffold_165329153_c1_1	K00367	23.9
