,K00360,K00361,K00362,K00363,K00366,K00367,K00368,K00370,K00371,K00372,K00373,K00374,K00376,K00844,K02164,K02305,K02448,K02567,K02568,K02570,K02571,K03385,K04017,K04018,K04561,K04747,K04748,K05601,K10534,K12264,K12265,K12266,K15864,K15876,K15877,K17877,K19339,K19343,K26138,K26139
Soil12_CE_229_-9_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil12_CE_229_0_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil12_CE_229_10_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil12_CE_229_3_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.097,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil12_CE_229_6_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.082,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil14_CE_251_N2_-23_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil14_CE_251_N2_-2_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil14_CE_251_N2_-5_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil14_CE_251_N2_-8_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil14_CE_251_N2_-90_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil14_CE_251_N2_0_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil14_CE_251_N2_14_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil14_CE_251_N2_22_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil14_CE_251_N2_2_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil14_CE_251_N2_5_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil14_CE_251_N2_9_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil15_CE_251_N5_-100_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil15_CE_251_N5_-65_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.058,0.271,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil15_CE_251_N5_0_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil15_CE_251_N5_12_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil15_CE_251_N5_16_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil15_CE_251_N5_20_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.097,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil15_CE_251_N5_22_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.102,0.374,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil15_CE_251_N5_26_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.041,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil15_CE_251_N5_30_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil15_CE_251_N5_34_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.041,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.050
Soil16_CE_251_N6_-100_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil16_CE_251_N6_-7_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil16_CE_251_N6_0_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.030,0.129,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil16_CE_251_N6_11_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.003,0.097,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil16_CE_251_N6_14_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil16_CE_251_N6_18_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil16_CE_251_N6_22_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil16_CE_251_N6_28_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil16_CE_251_N6_3_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.030,0.033,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil16_CE_251_N6_6_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil16_CE_251_N6_8_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil17_CE_251_N3_-100_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.008,0.278,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil17_CE_251_N3_-40_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.017,0.062,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil17_CE_251_N3_-4_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil17_CE_251_N3_0_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil17_CE_251_N3_10_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil17_CE_251_N3_13_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil17_CE_251_N3_16_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil17_CE_251_N3_20_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.004,0.093,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil17_CE_251_N3_24_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil17_CE_251_N3_28_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.006,0.090,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil17_CE_251_N3_6_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil3_CE_239_-11_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil3_CE_239_-14_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.030,0.130,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil3_CE_239_-16_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.050,0.082,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil3_CE_239_-19_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.116
Soil3_CE_239_-22_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.005,0.189,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil3_CE_239_-26_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.014,0.070,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil3_CE_239_-32_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.022,0.051,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil3_CE_239_-50_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil3_CE_239_-7_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil3_CE_239_0_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.053,0.173,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil3_CE_239_9_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.023,0.249,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil5_CE_201_-12_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.016,0.169,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil5_CE_201_-15_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.097,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil5_CE_201_-19_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.026,0.041,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil5_CE_201_-23_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil5_CE_201_-28_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.067,0.042,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil5_CE_201_-35_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil5_CE_201_-55_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.001,0.194,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil5_CE_201_-5_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.021,0.153,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil5_CE_201_-9_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.065,0.360,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil5_CE_201_0_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.082,0.097,nan,0.000,0.081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil5_CE_201_7_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.010,0.277,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil6_CE_73_-11_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.083,0.419,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil6_CE_73_-14_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.004,0.095,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil6_CE_73_-17_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.010,0.178,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil6_CE_73_-21_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.000,0.000,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil6_CE_73_-26_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.086,0.212,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
Soil6_CE_73_-40_CHL_T9,nan,nan,nan,nan,nan,nan,nan,0.009,0.083,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000,0.000
